

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 08:37:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  1650     0423  087B               	movf	read_prec_or_width@fmt,w
  1651     0424  0084               	movwf	4
  1652     0425  0800               	movf	0,w
  1653     0426  0084               	movwf	4
  1654     0427  120A  118A  200D  120A  118A  	fcall	stringdir
  1655     042C  3ED0               	addlw	208
  1656     042D  00F8               	movwf	read_prec_or_width@c
  1657     042E  300A               	movlw	10
  1658     042F  0278               	subwf	read_prec_or_width@c,w
  1659     0430  1C03               	skipc
  1660     0431  2C33               	goto	u1431
  1661     0432  2C34               	goto	u1430
  1662     0433                     u1431:
  1663     0433  2C07               	goto	l1635
  1664     0434                     u1430:
  1665     0434                     l1641:
  1666                           
  1667                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
  1668     0434  087A               	movf	read_prec_or_width@n+1,w
  1669     0435  00F7               	movwf	?_read_prec_or_width+1
  1670     0436  0879               	movf	read_prec_or_width@n,w
  1671     0437  00F6               	movwf	?_read_prec_or_width
  1672     0438                     l790:
  1673     0438  0008               	return
  1674     0439                     __end_of_read_prec_or_width:
  1675                           
  1676                           	psect	text5
  1677     01ED                     __ptext5:	
  1678 ;; *************** function ___wmul *****************
  1679 ;; Defined at:
  1680 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  multiplier      2    0[COMMON] unsigned int 
  1683 ;;  multiplicand    2    2[COMMON] unsigned int 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  product         2    4[COMMON] unsigned int 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  2    0[COMMON] unsigned int 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         4       0       0       0       0
  1696 ;;      Locals:         2       0       0       0       0
  1697 ;;      Temps:          0       0       0       0       0
  1698 ;;      Totals:         6       0       0       0       0
  1699 ;;Total ram usage:        6 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_read_prec_or_width
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708     01ED                     ___wmul:	
  1709                           ;psect for function ___wmul
  1710                           
  1711     01ED                     l1467:	
  1712                           ;incstack = 0
  1713                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1714                           
  1715     01ED  01F4               	clrf	___wmul@product
  1716     01EE  01F5               	clrf	___wmul@product+1
  1717     01EF                     l1469:
  1718     01EF  1C70               	btfss	___wmul@multiplier,0
  1719     01F0  29F2               	goto	u1071
  1720     01F1  29F3               	goto	u1070
  1721     01F2                     u1071:
  1722     01F2  29F9               	goto	l278
  1723     01F3                     u1070:
  1724     01F3                     l1471:
  1725     01F3  0872               	movf	___wmul@multiplicand,w
  1726     01F4  07F4               	addwf	___wmul@product,f
  1727     01F5  1803               	skipnc
  1728     01F6  0AF5               	incf	___wmul@product+1,f
  1729     01F7  0873               	movf	___wmul@multiplicand+1,w
  1730     01F8  07F5               	addwf	___wmul@product+1,f
  1731     01F9                     l278:
  1732     01F9  3001               	movlw	1
  1733     01FA                     u1085:
  1734     01FA  1003               	clrc
  1735     01FB  0DF2               	rlf	___wmul@multiplicand,f
  1736     01FC  0DF3               	rlf	___wmul@multiplicand+1,f
  1737     01FD  3EFF               	addlw	-1
  1738     01FE  1D03               	skipz
  1739     01FF  29FA               	goto	u1085
  1740     0200                     l1473:
  1741     0200  3001               	movlw	1
  1742     0201                     u1095:
  1743     0201  1003               	clrc
  1744     0202  0CF1               	rrf	___wmul@multiplier+1,f
  1745     0203  0CF0               	rrf	___wmul@multiplier,f
  1746     0204  3EFF               	addlw	-1
  1747     0205  1D03               	skipz
  1748     0206  2A01               	goto	u1095
  1749     0207                     l1475:
  1750     0207  0870               	movf	___wmul@multiplier,w
  1751     0208  0471               	iorwf	___wmul@multiplier+1,w
  1752     0209  1D03               	btfss	3,2
  1753     020A  2A0C               	goto	u1101
  1754     020B  2A0D               	goto	u1100
  1755     020C                     u1101:
  1756     020C  29EF               	goto	l1469
  1757     020D                     u1100:
  1758     020D                     l1477:
  1759     020D  0875               	movf	___wmul@product+1,w
  1760     020E  00F1               	movwf	?___wmul+1
  1761     020F  0874               	movf	___wmul@product,w
  1762     0210  00F0               	movwf	?___wmul
  1763     0211                     l280:
  1764     0211  0008               	return
  1765     0212                     __end_of___wmul:
  1766                           
  1767                           	psect	text6
  1768     0724                     __ptext6:	
  1769 ;; *************** function _dtoa *****************
  1770 ;; Defined at:
  1771 ;;		line 513 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  fp              1    wreg     PTR struct _IO_FILE
  1774 ;;		 -> sprintf@f(11), 
  1775 ;;  d               2   19[BANK0 ] int 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  fp              1   23[BANK0 ] PTR struct _IO_FILE
  1778 ;;		 -> sprintf@f(11), 
  1779 ;;  i               2   29[BANK0 ] int 
  1780 ;;  p               2   26[BANK0 ] int 
  1781 ;;  w               2   24[BANK0 ] int 
  1782 ;;  s               1   28[BANK0 ] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       2       0       0       0
  1793 ;;      Locals:         0      10       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         0      12       0       0       0
  1796 ;;Total ram usage:       12 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 8
  1799 ;; This function calls:
  1800 ;;		___awdiv
  1801 ;;		___awmod
  1802 ;;		_abs
  1803 ;;		_pad
  1804 ;; This function is called by:
  1805 ;;		_vfpfcnvrt
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809     0724                     _dtoa:	
  1810                           ;psect for function _dtoa
  1811                           
  1812                           
  1813                           ;incstack = 0
  1814 ;; hardware stack exceeded
  1815                           ; Regs used in _dtoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1816                           ;dtoa@fp stored from wreg
  1817     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1818     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1819     0726  00B7               	movwf	dtoa@fp
  1820     0727                     l1583:
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 513: static void 
      +                          dtoa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\commo
      +                          n\doprnt.c: 514: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c:
      +                           515:  char s;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 516
      +                          :     int i, w;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 51
      +                          8:  int p;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 524:   
      +                            s = d < 0 ? 1 : 0;
  1823     0727  1BB4               	btfsc	dtoa@d+1,7
  1824     0728  2F2A               	goto	u1331
  1825     0729  2F2C               	goto	u1330
  1826     072A                     u1331:
  1827     072A  3001               	movlw	1
  1828     072B  2F2D               	goto	u1340
  1829     072C                     u1330:
  1830     072C  3000               	movlw	0
  1831     072D                     u1340:
  1832     072D  00BC               	movwf	dtoa@s
  1833     072E                     l1585:
  1834                           
  1835                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 533:     p = (0 <
      +                          = prec) ? prec : 1;
  1836     072E  1FE7               	btfss	_prec+1,7
  1837     072F  2F31               	goto	u1351
  1838     0730  2F32               	goto	u1350
  1839     0731                     u1351:
  1840     0731  2F37               	goto	l1589
  1841     0732                     u1350:
  1842     0732                     l1587:
  1843     0732  3001               	movlw	1
  1844     0733  00BA               	movwf	dtoa@p
  1845     0734  3000               	movlw	0
  1846     0735  00BB               	movwf	dtoa@p+1
  1847     0736  2F3B               	goto	l770
  1848     0737                     l1589:
  1849     0737  0867               	movf	_prec+1,w
  1850     0738  00BB               	movwf	dtoa@p+1
  1851     0739  0866               	movf	_prec,w
  1852     073A  00BA               	movwf	dtoa@p
  1853     073B                     l770:
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 535:     w = widt
      +                          h;
  1856     073B  0865               	movf	_width+1,w
  1857     073C  00B9               	movwf	dtoa@w+1
  1858     073D  0864               	movf	_width,w
  1859     073E  00B8               	movwf	dtoa@w
  1860     073F                     l1591:
  1861                           
  1862                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 536:     if (s
  1863     073F  083C               	movf	dtoa@s,w
  1864     0740  1903               	btfsc	3,2
  1865     0741  2F43               	goto	u1361
  1866     0742  2F44               	goto	u1360
  1867     0743                     u1361:
  1868     0743  2F5A               	goto	l771
  1869     0744                     u1360:
  1870     0744                     l1593:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 540:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 541:         --w;
  1873     0744  30FF               	movlw	255
  1874     0745  07B8               	addwf	dtoa@w,f
  1875     0746  1803               	skipnc
  1876     0747  0AB9               	incf	dtoa@w+1,f
  1877     0748  30FF               	movlw	255
  1878     0749  07B9               	addwf	dtoa@w+1,f
  1879     074A                     l1595:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 542:   s = s ? '-
      +                          ' : '+';
  1882     074A  083C               	movf	dtoa@s,w
  1883     074B  1D03               	btfss	3,2
  1884     074C  2F4E               	goto	u1371
  1885     074D  2F4F               	goto	u1370
  1886     074E                     u1371:
  1887     074E  2F54               	goto	l1599
  1888     074F                     u1370:
  1889     074F                     l1597:
  1890     074F  302B               	movlw	43
  1891     0750  00B5               	movwf	_dtoa$713
  1892     0751  3000               	movlw	0
  1893     0752  00B6               	movwf	_dtoa$713+1
  1894     0753  2F58               	goto	l775
  1895     0754                     l1599:
  1896     0754  302D               	movlw	45
  1897     0755  00B5               	movwf	_dtoa$713
  1898     0756  3000               	movlw	0
  1899     0757  00B6               	movwf	_dtoa$713+1
  1900     0758                     l775:
  1901     0758  0835               	movf	_dtoa$713,w
  1902     0759  00BC               	movwf	dtoa@s
  1903     075A                     l771:	
  1904                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 543:     }
  1905                           
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 552:     i = size
      +                          of(dbuf) - 1;
  1908     075A  301F               	movlw	31
  1909     075B  00BD               	movwf	dtoa@i
  1910     075C  3000               	movlw	0
  1911     075D  00BE               	movwf	dtoa@i+1
  1912     075E                     l1601:
  1913                           
  1914                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 553:     dbuf[i] 
      +                          = '\0';
  1915     075E  1683               	bsf	3,5	;RP0=1, select bank1
  1916     075F  1303               	bcf	3,6	;RP1=0, select bank1
  1917     0760  01BF               	clrf	(_dbuf^(0+128)+31)
  1918                           
  1919                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
  1920     0761  2FA8               	goto	l1613
  1921     0762                     l1603:
  1922                           
  1923                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 563:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 564:         --i;
