

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:17:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 12/10/2023 GMT
  1626                           ;../BT1.X/lcd.c: 272:  while(lcd_busy());
  1627                           
  1628     0221  120A  118A  268B  120A  118A  	fcall	_lcd_busy
  1629     0226  3A00               	xorlw	0
  1630     0227  1D03               	skipz
  1631     0228  2A2A               	goto	u1821
  1632     0229  2A2B               	goto	u1820
  1633     022A                     u1821:
  1634     022A  2A21               	goto	l1929
  1635     022B                     u1820:
  1636     022B                     l1931:
  1637                           
  1638                           ;../BT1.X/lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1639     022B  300C               	movlw	12
  1640     022C  1683               	bsf	3,5	;RP0=1, select bank1
  1641     022D  1303               	bcf	3,6	;RP1=0, select bank1
  1642     022E  00CB               	movwf	lcd_put_byte@b^(0+128)
  1643     022F  3000               	movlw	0
  1644     0230  120A  118A  264A  120A  118A  	fcall	_lcd_put_byte
  1645     0235                     l1933:	
  1646                           ;../BT1.X/lcd.c: 275:  while(lcd_busy());
  1647                           
  1648     0235  120A  118A  268B  120A  118A  	fcall	_lcd_busy
  1649     023A  3A00               	xorlw	0
  1650     023B  1D03               	skipz
  1651     023C  2A3E               	goto	u1831
  1652     023D  2A3F               	goto	u1830
  1653     023E                     u1831:
  1654     023E  2A35               	goto	l1933
  1655     023F                     u1830:
  1656     023F                     l1935:
  1657                           
  1658                           ;../BT1.X/lcd.c: 277:  lcd_put_byte(0,0x01);
  1659     023F  1683               	bsf	3,5	;RP0=1, select bank1
  1660     0240  1303               	bcf	3,6	;RP1=0, select bank1
  1661     0241  01CB               	clrf	lcd_put_byte@b^(0+128)
  1662     0242  0ACB               	incf	lcd_put_byte@b^(0+128),f
  1663     0243  3000               	movlw	0
  1664     0244  120A  118A  264A  120A  118A  	fcall	_lcd_put_byte
  1665     0249                     l1937:	
  1666                           ;../BT1.X/lcd.c: 278:  while(lcd_busy());
  1667                           
  1668     0249  120A  118A  268B  120A  118A  	fcall	_lcd_busy
  1669     024E  3A00               	xorlw	0
  1670     024F  1D03               	skipz
  1671     0250  2A52               	goto	u1841
  1672     0251  2A53               	goto	u1840
  1673     0252                     u1841:
  1674     0252  2A49               	goto	l1937
  1675     0253                     u1840:
  1676     0253                     l1939:
  1677                           
  1678                           ;../BT1.X/lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1679     0253  3006               	movlw	6
  1680     0254  1683               	bsf	3,5	;RP0=1, select bank1
  1681     0255  1303               	bcf	3,6	;RP1=0, select bank1
  1682     0256  00CB               	movwf	lcd_put_byte@b^(0+128)
  1683     0257  3000               	movlw	0
  1684     0258  120A  118A  264A  120A  118A  	fcall	_lcd_put_byte
  1685     025D                     l1941:	
  1686                           ;../BT1.X/lcd.c: 281:  while(lcd_busy());
  1687                           
  1688     025D  120A  118A  268B  120A  118A  	fcall	_lcd_busy
  1689     0262  3A00               	xorlw	0
  1690     0263  1D03               	skipz
  1691     0264  2A66               	goto	u1851
  1692     0265  2A67               	goto	u1850
  1693     0266                     u1851:
  1694     0266  2A5D               	goto	l1941
  1695     0267                     u1850:
  1696     0267                     l159:
  1697     0267  0008               	return
  1698     0268                     __end_of_lcd_init:
  1699                           
  1700                           	psect	text5
  1701     064A                     __ptext5:	
  1702 ;; *************** function _lcd_put_byte *****************
  1703 ;; Defined at:
  1704 ;;		line 134 in file "../BT1.X/lcd.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  rs              1    wreg     unsigned char 
  1707 ;;  b               1    3[BANK1 ] unsigned char 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  rs              1    5[BANK1 ] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       1       0       0
  1720 ;;      Locals:         0       0       1       0       0
  1721 ;;      Temps:          0       0       1       0       0
  1722 ;;      Totals:         0       0       3       0       0
  1723 ;;Total ram usage:        3 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 14
  1726 ;; This function calls:
  1727 ;;		_lcd_put_nibble
  1728 ;; This function is called by:
  1729 ;;		_lcd_gotoxy
  1730 ;;		_lcd_putc
  1731 ;;		_lcd_init
  1732 ;;		_lcd_ShiftLeft
  1733 ;;		_lcd_ShiftRight
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     064A                     _lcd_put_byte:	
  1738                           ;psect for function _lcd_put_byte
  1739                           
  1740                           
  1741                           ;incstack = 0
  1742 ;; hardware stack exceeded
  1743                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1744                           ;lcd_put_byte@rs stored from wreg
  1745     064A  1683               	bsf	3,5	;RP0=1, select bank1
  1746     064B  1303               	bcf	3,6	;RP1=0, select bank1
  1747     064C  00CD               	movwf	lcd_put_byte@rs^(0+128)
  1748     064D                     l1729:
  1749                           
  1750                           ;../BT1.X/lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);../BT1.X/lcd.
      +                          c: 135: {;../BT1.X/lcd.c: 139:  TRISD4 = 0;
  1751     064D  1208               	bcf	8,4	;volatile
  1752                           
  1753                           ;../BT1.X/lcd.c: 140:  TRISD5 = 0;
  1754     064E  1288               	bcf	8,5	;volatile
  1755                           
  1756                           ;../BT1.X/lcd.c: 141:  TRISD6 = 0;
  1757     064F  1308               	bcf	8,6	;volatile
  1758                           
  1759                           ;../BT1.X/lcd.c: 142:  TRISD7 = 0;
  1760     0650  1388               	bcf	8,7	;volatile
  1761     0651                     l1731:
  1762                           
  1763                           ;../BT1.X/lcd.c: 144:  if(rs)
  1764     0651  084D               	movf	lcd_put_byte@rs^(0+128),w
  1765     0652  1903               	btfsc	3,2
  1766     0653  2E55               	goto	u1571
  1767     0654  2E56               	goto	u1570
  1768     0655                     u1571:
  1769     0655  2E5A               	goto	l107
  1770     0656                     u1570:
  1771     0656                     l1733:
  1772                           
  1773                           ;../BT1.X/lcd.c: 145:   RD1 = 1;
  1774     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1776     0658  1488               	bsf	8,1	;volatile
  1777     0659  2E5D               	goto	l1735
  1778     065A                     l107:	
  1779                           ;../BT1.X/lcd.c: 146:  else
  1780                           
  1781                           
  1782                           ;../BT1.X/lcd.c: 147:   RD1 = 0;
  1783     065A  1283               	bcf	3,5	;RP0=0, select bank0
  1784     065B  1303               	bcf	3,6	;RP1=0, select bank0
  1785     065C  1088               	bcf	8,1	;volatile
  1786     065D                     l1735:
  1787                           
  1788                           ;../BT1.X/lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1789     065D  3005               	movlw	5
  1790     065E  1683               	bsf	3,5	;RP0=1, select bank1
  1791     065F  1303               	bcf	3,6	;RP1=0, select bank1
  1792     0660  00CC               	movwf	??_lcd_put_byte^(0+128)
  1793     0661                     u2007:
  1794     0661  0BCC               	decfsz	??_lcd_put_byte^(0+128),f
  1795     0662  2E61               	goto	u2007
  1796     0663  2E64               	nop2
  1797     0664                     l1737:
  1798                           
  1799                           ;../BT1.X/lcd.c: 150:  RD2 = 0;
  1800     0664  1283               	bcf	3,5	;RP0=0, select bank0
  1801     0665  1303               	bcf	3,6	;RP1=0, select bank0
  1802     0666  1108               	bcf	8,2	;volatile
  1803                           
  1804                           ;../BT1.X/lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1805     0667  3005               	movlw	5
  1806     0668  1683               	bsf	3,5	;RP0=1, select bank1
  1807     0669  1303               	bcf	3,6	;RP1=0, select bank1
  1808     066A  00CC               	movwf	??_lcd_put_byte^(0+128)
  1809     066B                     u2017:
  1810     066B  0BCC               	decfsz	??_lcd_put_byte^(0+128),f
  1811     066C  2E6B               	goto	u2017
  1812     066D  2E6E               	nop2
  1813     066E                     l1739:
  1814                           
  1815                           ;../BT1.X/lcd.c: 153:  RD3 = 0;
  1816     066E  1283               	bcf	3,5	;RP0=0, select bank0
  1817     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0670  1188               	bcf	8,3	;volatile
  1819     0671                     l1741:
  1820                           
  1821                           ;../BT1.X/lcd.c: 155:  lcd_put_nibble(b >> 4);
  1822     0671  1683               	bsf	3,5	;RP0=1, select bank1
  1823     0672  1303               	bcf	3,6	;RP1=0, select bank1
  1824     0673  084B               	movf	lcd_put_byte@b^(0+128),w
  1825     0674  00CC               	movwf	??_lcd_put_byte^(0+128)
  1826     0675  3004               	movlw	4
  1827     0676                     u1585:
  1828     0676  1003               	clrc
  1829     0677  0CCC               	rrf	??_lcd_put_byte^(0+128),f
  1830     0678  3EFF               	addlw	-1
  1831     0679  1D03               	skipz
  1832     067A  2E76               	goto	u1585
  1833     067B  084C               	movf	??_lcd_put_byte^(0+128),w
  1834     067C  120A  118A  25BC  120A  118A  	fcall	_lcd_put_nibble
  1835     0681                     l1743:
  1836                           
  1837                           ;../BT1.X/lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1838     0681  1683               	bsf	3,5	;RP0=1, select bank1
  1839     0682  1303               	bcf	3,6	;RP1=0, select bank1
  1840     0683  084B               	movf	lcd_put_byte@b^(0+128),w
  1841     0684  390F               	andlw	15
  1842     0685  120A  118A  25BC  120A  118A  	fcall	_lcd_put_nibble
  1843     068A                     l109:
  1844     068A  0008               	return
  1845     068B                     __end_of_lcd_put_byte:
  1846                           
  1847                           	psect	text6
  1848     05BC                     __ptext6:	
  1849 ;; *************** function _lcd_put_nibble *****************
  1850 ;; Defined at:
  1851 ;;		line 103 in file "../BT1.X/lcd.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  b               1    wreg     unsigned char 
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;  b               1    1[BANK1 ] unsigned char 
  1856 ;;  temp            1    2[BANK1 ] struct _BYTE_VAL
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       0       0       0       0
  1867 ;;      Locals:         0       0       2       0       0
  1868 ;;      Temps:          0       0       1       0       0
  1869 ;;      Totals:         0       0       3       0       0
  1870 ;;Total ram usage:        3 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 13
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_lcd_put_byte
  1877 ;;		_lcd_init
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881     05BC                     _lcd_put_nibble:	
  1882                           ;psect for function _lcd_put_nibble
  1883                           
  1884                           
  1885                           ;incstack = 0
  1886 ;; hardware stack exceeded
  1887                           ; Regs used in _lcd_put_nibble: [wreg]
  1888                           ;lcd_put_nibble@b stored from wreg
  1889     05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1890     05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1891     05BE  00C9               	movwf	lcd_put_nibble@b^(0+128)
  1892     05BF                     l1575:
  1893                           
  1894                           ;../BT1.X/lcd.c: 103: void lcd_put_nibble(unsigned char b);../BT1.X/lcd.c: 104: {;../BT1
      +                          .X/lcd.c: 106:  BYTE_VAL temp;;../BT1.X/lcd.c: 109:  TRISD4 = 0;
  1895     05BF  1208               	bcf	8,4	;volatile
  1896                           
  1897                           ;../BT1.X/lcd.c: 110:  TRISD5 = 0;
  1898     05C0  1288               	bcf	8,5	;volatile
  1899                           
  1900                           ;../BT1.X/lcd.c: 111:  TRISD6 = 0;
  1901     05C1  1308               	bcf	8,6	;volatile
  1902                           
  1903                           ;../BT1.X/lcd.c: 112:  TRISD7 = 0;
  1904     05C2  1388               	bcf	8,7	;volatile
  1905     05C3                     l1577:
  1906                           
  1907                           ;../BT1.X/lcd.c: 114:  temp.Val = b;
  1908     05C3  0849               	movf	lcd_put_nibble@b^(0+128),w
  1909     05C4  00CA               	movwf	lcd_put_nibble@temp^(0+128)
  1910     05C5                     l1579:
  1911                           
  1912                           ;../BT1.X/lcd.c: 116:  RD4 = temp.bits.b0;
  1913     05C5  184A               	btfsc	lcd_put_nibble@temp^(0+128),0
  1914     05C6  2DC8               	goto	u1231
  1915     05C7  2DCC               	goto	u1230
  1916     05C8                     u1231:
  1917     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1918     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1919     05CA  1608               	bsf	8,4	;volatile
  1920     05CB  2DCF               	goto	u1244
  1921     05CC                     u1230:
  1922     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1923     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1924     05CE  1208               	bcf	8,4	;volatile
  1925     05CF                     u1244:
  1926     05CF                     l1581:
  1927                           
