

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:28:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       2       0       0
  1779 ;;      Temps:          0       0       1       0       0
  1780 ;;      Totals:         0       0       3       0       0
  1781 ;;Total ram usage:        3 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; Hardware stack levels required when called: 13
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_lcd_put_byte
  1788 ;;		_lcd_init
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792     0450                     _lcd_put_nibble:	
  1793                           ;psect for function _lcd_put_nibble
  1794                           
  1795                           
  1796                           ;incstack = 0
  1797 ;; hardware stack exceeded
  1798                           ; Regs used in _lcd_put_nibble: [wreg]
  1799                           ;lcd_put_nibble@b stored from wreg
  1800     0450  1683               	bsf	3,5	;RP0=1, select bank1
  1801     0451  1303               	bcf	3,6	;RP1=0, select bank1
  1802     0452  00C1               	movwf	lcd_put_nibble@b^(0+128)
  1803     0453                     l1508:
  1804                           
  1805                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1806     0453  1208               	bcf	8,4	;volatile
  1807                           
  1808                           ;lcd.c: 110:  TRISD5 = 0;
  1809     0454  1288               	bcf	8,5	;volatile
  1810                           
  1811                           ;lcd.c: 111:  TRISD6 = 0;
  1812     0455  1308               	bcf	8,6	;volatile
  1813                           
  1814                           ;lcd.c: 112:  TRISD7 = 0;
  1815     0456  1388               	bcf	8,7	;volatile
  1816     0457                     l1510:
  1817                           
  1818                           ;lcd.c: 114:  temp.Val = b;
  1819     0457  0841               	movf	lcd_put_nibble@b^(0+128),w
  1820     0458  00C2               	movwf	lcd_put_nibble@temp^(0+128)
  1821     0459                     l1512:
  1822                           
  1823                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1824     0459  1842               	btfsc	lcd_put_nibble@temp^(0+128),0
  1825     045A  2C5C               	goto	u1181
  1826     045B  2C60               	goto	u1180
  1827     045C                     u1181:
  1828     045C  1283               	bcf	3,5	;RP0=0, select bank0
  1829     045D  1303               	bcf	3,6	;RP1=0, select bank0
  1830     045E  1608               	bsf	8,4	;volatile
  1831     045F  2C63               	goto	u1194
  1832     0460                     u1180:
  1833     0460  1283               	bcf	3,5	;RP0=0, select bank0
  1834     0461  1303               	bcf	3,6	;RP1=0, select bank0
  1835     0462  1208               	bcf	8,4	;volatile
  1836     0463                     u1194:
  1837     0463                     l1514:
  1838                           
  1839                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1840     0463  1683               	bsf	3,5	;RP0=1, select bank1
  1841     0464  1303               	bcf	3,6	;RP1=0, select bank1
  1842     0465  18C2               	btfsc	lcd_put_nibble@temp^(0+128),1
  1843     0466  2C68               	goto	u1201
  1844     0467  2C6C               	goto	u1200
  1845     0468                     u1201:
  1846     0468  1283               	bcf	3,5	;RP0=0, select bank0
  1847     0469  1303               	bcf	3,6	;RP1=0, select bank0
  1848     046A  1688               	bsf	8,5	;volatile
  1849     046B  2C6F               	goto	u1214
  1850     046C                     u1200:
  1851     046C  1283               	bcf	3,5	;RP0=0, select bank0
  1852     046D  1303               	bcf	3,6	;RP1=0, select bank0
  1853     046E  1288               	bcf	8,5	;volatile
  1854     046F                     u1214:
  1855     046F                     l1516:
  1856                           
  1857                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1858     046F  1683               	bsf	3,5	;RP0=1, select bank1
  1859     0470  1303               	bcf	3,6	;RP1=0, select bank1
  1860     0471  1942               	btfsc	lcd_put_nibble@temp^(0+128),2
  1861     0472  2C74               	goto	u1221
  1862     0473  2C78               	goto	u1220
  1863     0474                     u1221:
  1864     0474  1283               	bcf	3,5	;RP0=0, select bank0
  1865     0475  1303               	bcf	3,6	;RP1=0, select bank0
  1866     0476  1708               	bsf	8,6	;volatile
  1867     0477  2C7B               	goto	u1234
  1868     0478                     u1220:
  1869     0478  1283               	bcf	3,5	;RP0=0, select bank0
  1870     0479  1303               	bcf	3,6	;RP1=0, select bank0
  1871     047A  1308               	bcf	8,6	;volatile
  1872     047B                     u1234:
  1873     047B                     l1518:
  1874                           
  1875                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1876     047B  1683               	bsf	3,5	;RP0=1, select bank1
  1877     047C  1303               	bcf	3,6	;RP1=0, select bank1
  1878     047D  19C2               	btfsc	lcd_put_nibble@temp^(0+128),3
  1879     047E  2C80               	goto	u1241
  1880     047F  2C84               	goto	u1240
  1881     0480                     u1241:
  1882     0480  1283               	bcf	3,5	;RP0=0, select bank0
  1883     0481  1303               	bcf	3,6	;RP1=0, select bank0
  1884     0482  1788               	bsf	8,7	;volatile
  1885     0483  2C87               	goto	u1254
  1886     0484                     u1240:
  1887     0484  1283               	bcf	3,5	;RP0=0, select bank0
  1888     0485  1303               	bcf	3,6	;RP1=0, select bank0
  1889     0486  1388               	bcf	8,7	;volatile
  1890     0487                     u1254:
  1891                           
  1892                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1893     0487  3005               	movlw	5
  1894     0488  1683               	bsf	3,5	;RP0=1, select bank1
  1895     0489  1303               	bcf	3,6	;RP1=0, select bank1
  1896     048A  00C0               	movwf	??_lcd_put_nibble^(0+128)
  1897     048B                     u1927:
  1898     048B  0BC0               	decfsz	??_lcd_put_nibble^(0+128),f
  1899     048C  2C8B               	goto	u1927
  1900     048D  2C8E               	nop2
  1901     048E                     l1520:
  1902                           
  1903                           ;lcd.c: 122:  RD3 = 1;
  1904     048E  1283               	bcf	3,5	;RP0=0, select bank0
  1905     048F  1303               	bcf	3,6	;RP1=0, select bank0
  1906     0490  1588               	bsf	8,3	;volatile
  1907                           
  1908                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1909     0491  3005               	movlw	5
  1910     0492  1683               	bsf	3,5	;RP0=1, select bank1
  1911     0493  1303               	bcf	3,6	;RP1=0, select bank1
  1912     0494  00C0               	movwf	??_lcd_put_nibble^(0+128)
  1913     0495                     u1937:
  1914     0495  0BC0               	decfsz	??_lcd_put_nibble^(0+128),f
  1915     0496  2C95               	goto	u1937
  1916     0497  2C98               	nop2
  1917     0498                     l1522:
  1918                           
  1919                           ;lcd.c: 124:  RD3 = 0;
  1920     0498  1283               	bcf	3,5	;RP0=0, select bank0
  1921     0499  1303               	bcf	3,6	;RP1=0, select bank0
  1922     049A  1188               	bcf	8,3	;volatile
  1923     049B                     l85:
  1924     049B  0008               	return
  1925     049C                     __end_of_lcd_put_nibble:
  1926                           
  1927                           	psect	text7
  1928     05A7                     __ptext7:	
  1929 ;; *************** function _lcd_busy *****************
  1930 ;; Defined at:
  1931 ;;		line 18 in file "lcd.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  busy            1    1[BANK1 ] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      unsigned char 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         0       0       1       0       0
  1947 ;;      Temps:          0       0       1       0       0
  1948 ;;      Totals:         0       0       2       0       0
  1949 ;;Total ram usage:        2 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; Hardware stack levels required when called: 13
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_lcd_gotoxy
  1956 ;;		_lcd_putc
  1957 ;;		_lcd_init
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961     05A7                     _lcd_busy:	
  1962                           ;psect for function _lcd_busy
  1963                           
  1964     05A7                     l1640:	
  1965                           ;incstack = 0
  1966 ;; hardware stack exceeded
  1967                           ; Regs used in _lcd_busy: [wreg+status,2]
  1968                           
  1969                           
  1970                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1971     05A7  1683               	bsf	3,5	;RP0=1, select bank1
  1972     05A8  1303               	bcf	3,6	;RP1=0, select bank1
  1973     05A9  1608               	bsf	8,4	;volatile
  1974                           
  1975                           ;lcd.c: 25:  TRISD5 = 1;
  1976     05AA  1688               	bsf	8,5	;volatile
  1977                           
  1978                           ;lcd.c: 26:  TRISD6 = 1;
  1979     05AB  1708               	bsf	8,6	;volatile
  1980                           
  1981                           ;lcd.c: 27:  TRISD7 = 1;
  1982     05AC  1788               	bsf	8,7	;volatile
  1983                           
  1984                           ;lcd.c: 29:  RD2 = 1;
  1985     05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1986     05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1987     05AF  1508               	bsf	8,2	;volatile
  1988                           
  1989                           ;lcd.c: 30:  RD1 = 0;
  1990     05B0  1088               	bcf	8,1	;volatile
  1991     05B1                     l1642:
  1992                           
  1993                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1994     05B1  3005               	movlw	5
  1995     05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1996     05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1997     05B4  00C0               	movwf	??_lcd_busy^(0+128)
  1998     05B5                     u1947:
  1999     05B5  0BC0               	decfsz	??_lcd_busy^(0+128),f
  2000     05B6  2DB5               	goto	u1947
  2001     05B7  2DB8               	nop2
  2002     05B8                     l1644:
  2003                           
  2004                           ;lcd.c: 32:  RD3 = 1;
  2005     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  2006     05B9  1303               	bcf	3,6	;RP1=0, select bank0
  2007     05BA  1588               	bsf	8,3	;volatile
  2008                           
  2009                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2010     05BB  3005               	movlw	5
  2011     05BC  1683               	bsf	3,5	;RP0=1, select bank1
  2012     05BD  1303               	bcf	3,6	;RP1=0, select bank1
  2013     05BE  00C0               	movwf	??_lcd_busy^(0+128)
  2014     05BF                     u1957:
  2015     05BF  0BC0               	decfsz	??_lcd_busy^(0+128),f
  2016     05C0  2DBF               	goto	u1957
  2017     05C1  2DC2               	nop2
  2018     05C2                     l1646:
  2019                           
  2020                           ;lcd.c: 35:  busy = RD7;
  2021     05C2  3000               	movlw	0
  2022     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2023     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2024     05C5  1B88               	btfsc	8,7	;volatile
  2025     05C6  3001               	movlw	1
  2026     05C7  1683               	bsf	3,5	;RP0=1, select bank1
  2027     05C8  1303               	bcf	3,6	;RP1=0, select bank1
  2028     05C9  00C1               	movwf	lcd_busy@busy^(0+128)
  2029     05CA                     l1648:
  2030                           
  2031                           ;lcd.c: 37:  RD3 = 0;
  2032     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2033     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2034     05CC  1188               	bcf	8,3	;volatile
  2035     05CD                     l1650:
  2036                           
  2037                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2038     05CD  3005               	movlw	5
  2039     05CE  1683               	bsf	3,5	;RP0=1, select bank1
  2040     05CF  1303               	bcf	3,6	;RP1=0, select bank1
  2041     05D0  00C0               	movwf	??_lcd_busy^(0+128)
  2042     05D1                     u1967:
  2043     05D1  0BC0               	decfsz	??_lcd_busy^(0+128),f
  2044     05D2  2DD1               	goto	u1967
  2045     05D3  2DD4               	nop2
  2046     05D4                     l1652:
  2047                           
  2048                           ;lcd.c: 39:  RD3 = 1;
  2049     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2050     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2051     05D6  1588               	bsf	8,3	;volatile
  2052     05D7                     l1654:
  2053                           
  2054                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2055     05D7  3005               	movlw	5
